Parque distribuido por tipo de vehículo, carburante y año de matriculación.
Comunidad Autónoma/Provincia residencia: Madrid (Comunidad de)/Madrid
Tipo de Vehículo: AUTOBUSES, CAMIONES HASTA 3500kg, CAMIONES MÁS DE 3500kg, CICLOMOTORES, CUATRICICLOS LIGEROS, FURGONETAS, MOTOCICLETAS, OTROS VEHÍCULOS, REMOLQUES, SEMIRREMOLQUES, TRACTORES INDUSTRIALES, TURISMOS
Carburante: Otros, Gasolina, Gas Natural Licuado, Diesel, Eléctrico, Gas Natural Comprimido, Biodiesel, Gasolina, Etanol, Hidrógeno, Gas Licuado de Petroleo, Diesel, Biometano, Diesel, Diesel
Antigüedad Matriculación: 2014, 2015, 2016, 2017, 2018, 2019, 2020

Comunidad Autónoma/Provincia residencia;Tipo de Vehículo;Carburante;Antigüedad Matriculación;Total
TOTAL;TOTAL;TOTAL;TOTAL;1792274
TOTAL;AUTOBUSES;TOTAL;TOTAL;4857
TOTAL;AUTOBUSES;Diesel;TOTAL;3329
TOTAL;AUTOBUSES;Diesel;2014;283
TOTAL;AUTOBUSES;Diesel;2015;407
TOTAL;AUTOBUSES;Diesel;2016;502
TOTAL;AUTOBUSES;Diesel;2017;564
TOTAL;AUTOBUSES;Diesel;2018;645
TOTAL;AUTOBUSES;Diesel;2019;617
TOTAL;AUTOBUSES;Diesel;2020;311
TOTAL;AUTOBUSES;Eléctrico;TOTAL;138
TOTAL;AUTOBUSES;Eléctrico;2014;1
TOTAL;AUTOBUSES;Eléctrico;2015;14
TOTAL;AUTOBUSES;Eléctrico;2016;18
TOTAL;AUTOBUSES;Eléctrico;2017;22
TOTAL;AUTOBUSES;Eléctrico;2018;8
TOTAL;AUTOBUSES;Eléctrico;2019;58
TOTAL;AUTOBUSES;Eléctrico;2020;17
TOTAL;AUTOBUSES;Gas Licuado de Petroleo;TOTAL;8
TOTAL;AUTOBUSES;Gas Licuado de Petroleo;2014;1
TOTAL;AUTOBUSES;Gas Licuado de Petroleo;2015;3
TOTAL;AUTOBUSES;Gas Licuado de Petroleo;2016;1
TOTAL;AUTOBUSES;Gas Licuado de Petroleo;2017;2
TOTAL;AUTOBUSES;Gas Licuado de Petroleo;2018;1
TOTAL;AUTOBUSES;Gas Natural Comprimido;TOTAL;1378
TOTAL;AUTOBUSES;Gas Natural Comprimido;2014;39
TOTAL;AUTOBUSES;Gas Natural Comprimido;2015;41
TOTAL;AUTOBUSES;Gas Natural Comprimido;2016;191
TOTAL;AUTOBUSES;Gas Natural Comprimido;2017;257
TOTAL;AUTOBUSES;Gas Natural Comprimido;2018;254
TOTAL;AUTOBUSES;Gas Natural Comprimido;2019;247
TOTAL;AUTOBUSES;Gas Natural Comprimido;2020;349
TOTAL;AUTOBUSES;Gas Natural Licuado;TOTAL;1
TOTAL;AUTOBUSES;Gas Natural Licuado;2019;1
TOTAL;AUTOBUSES;Gasolina;TOTAL;2
TOTAL;AUTOBUSES;Gasolina;2014;1
TOTAL;AUTOBUSES;Gasolina;2018;1
TOTAL;AUTOBUSES;Otros;TOTAL;1
TOTAL;AUTOBUSES;Otros;2017;1
TOTAL;CAMIONES HASTA 3500kg;TOTAL;TOTAL;62454
TOTAL;CAMIONES HASTA 3500kg;Diesel;TOTAL;59386
TOTAL;CAMIONES HASTA 3500kg;Diesel;2014;3315
TOTAL;CAMIONES HASTA 3500kg;Diesel;2015;4828
TOTAL;CAMIONES HASTA 3500kg;Diesel;2016;5465
TOTAL;CAMIONES HASTA 3500kg;Diesel;2017;7537
TOTAL;CAMIONES HASTA 3500kg;Diesel;2018;11744
TOTAL;CAMIONES HASTA 3500kg;Diesel;2019;14804
TOTAL;CAMIONES HASTA 3500kg;Diesel;2020;11693
TOTAL;CAMIONES HASTA 3500kg;Eléctrico;TOTAL;643
TOTAL;CAMIONES HASTA 3500kg;Eléctrico;2014;8
TOTAL;CAMIONES HASTA 3500kg;Eléctrico;2015;39
TOTAL;CAMIONES HASTA 3500kg;Eléctrico;2016;38
TOTAL;CAMIONES HASTA 3500kg;Eléctrico;2017;46
TOTAL;CAMIONES HASTA 3500kg;Eléctrico;2018;162
TOTAL;CAMIONES HASTA 3500kg;Eléctrico;2019;174
TOTAL;CAMIONES HASTA 3500kg;Eléctrico;2020;176
TOTAL;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;TOTAL;1137
TOTAL;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;2014;2
TOTAL;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;2015;10
TOTAL;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;2016;21
TOTAL;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;2017;60
TOTAL;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;2018;246
TOTAL;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;2019;514
TOTAL;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;2020;284
TOTAL;CAMIONES HASTA 3500kg;Gas Natural Comprimido;TOTAL;545
TOTAL;CAMIONES HASTA 3500kg;Gas Natural Comprimido;2014;7
TOTAL;CAMIONES HASTA 3500kg;Gas Natural Comprimido;2015;50
TOTAL;CAMIONES HASTA 3500kg;Gas Natural Comprimido;2016;15
TOTAL;CAMIONES HASTA 3500kg;Gas Natural Comprimido;2017;50
TOTAL;CAMIONES HASTA 3500kg;Gas Natural Comprimido;2018;85
TOTAL;CAMIONES HASTA 3500kg;Gas Natural Comprimido;2019;199
TOTAL;CAMIONES HASTA 3500kg;Gas Natural Comprimido;2020;139
TOTAL;CAMIONES HASTA 3500kg;Gas Natural Licuado;TOTAL;1
TOTAL;CAMIONES HASTA 3500kg;Gas Natural Licuado;2018;1
TOTAL;CAMIONES HASTA 3500kg;Gasolina;TOTAL;737
TOTAL;CAMIONES HASTA 3500kg;Gasolina;2014;44
TOTAL;CAMIONES HASTA 3500kg;Gasolina;2015;77
TOTAL;CAMIONES HASTA 3500kg;Gasolina;2016;65
TOTAL;CAMIONES HASTA 3500kg;Gasolina;2017;67
TOTAL;CAMIONES HASTA 3500kg;Gasolina;2018;140
TOTAL;CAMIONES HASTA 3500kg;Gasolina;2019;240
TOTAL;CAMIONES HASTA 3500kg;Gasolina;2020;104
TOTAL;CAMIONES HASTA 3500kg;Otros;TOTAL;2
TOTAL;CAMIONES HASTA 3500kg;Otros;2015;1
TOTAL;CAMIONES HASTA 3500kg;Otros;2018;1
TOTAL;CAMIONES HASTA 3500kg;Sin especificar;TOTAL;3
TOTAL;CAMIONES HASTA 3500kg;Sin especificar;2015;2
TOTAL;CAMIONES HASTA 3500kg;Sin especificar;2017;1
TOTAL;CAMIONES MÁS DE 3500kg;TOTAL;TOTAL;10361
TOTAL;CAMIONES MÁS DE 3500kg;Butano;TOTAL;1
TOTAL;CAMIONES MÁS DE 3500kg;Butano;2017;1
TOTAL;CAMIONES MÁS DE 3500kg;Diesel;TOTAL;9464
TOTAL;CAMIONES MÁS DE 3500kg;Diesel;2014;643
TOTAL;CAMIONES MÁS DE 3500kg;Diesel;2015;977
TOTAL;CAMIONES MÁS DE 3500kg;Diesel;2016;1435
TOTAL;CAMIONES MÁS DE 3500kg;Diesel;2017;1497
TOTAL;CAMIONES MÁS DE 3500kg;Diesel;2018;1825
TOTAL;CAMIONES MÁS DE 3500kg;Diesel;2019;1717
TOTAL;CAMIONES MÁS DE 3500kg;Diesel;2020;1370
TOTAL;CAMIONES MÁS DE 3500kg;Eléctrico;TOTAL;19
TOTAL;CAMIONES MÁS DE 3500kg;Eléctrico;2016;1
TOTAL;CAMIONES MÁS DE 3500kg;Eléctrico;2017;2
TOTAL;CAMIONES MÁS DE 3500kg;Eléctrico;2018;3
TOTAL;CAMIONES MÁS DE 3500kg;Eléctrico;2019;12
TOTAL;CAMIONES MÁS DE 3500kg;Eléctrico;2020;1
TOTAL;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;TOTAL;55
TOTAL;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;2014;3
TOTAL;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;2015;7
TOTAL;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;2016;4
TOTAL;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;2017;9
TOTAL;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;2018;3
TOTAL;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;2019;9
TOTAL;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;2020;20
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;TOTAL;748
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;2014;5
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;2015;18
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;2016;149
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;2017;269
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;2018;54
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;2019;157
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;2020;96
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;TOTAL;55
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;2014;4
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;2015;1
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;2016;4
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;2017;5
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;2018;15
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;2019;11
TOTAL;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;2020;15
TOTAL;CAMIONES MÁS DE 3500kg;Gasolina;TOTAL;19
TOTAL;CAMIONES MÁS DE 3500kg;Gasolina;2014;1
TOTAL;CAMIONES MÁS DE 3500kg;Gasolina;2015;1
TOTAL;CAMIONES MÁS DE 3500kg;Gasolina;2016;8
TOTAL;CAMIONES MÁS DE 3500kg;Gasolina;2017;5
TOTAL;CAMIONES MÁS DE 3500kg;Gasolina;2018;2
TOTAL;CAMIONES MÁS DE 3500kg;Gasolina;2019;1
TOTAL;CAMIONES MÁS DE 3500kg;Gasolina;2020;1
TOTAL;CICLOMOTORES;TOTAL;TOTAL;12973
TOTAL;CICLOMOTORES;Diesel;TOTAL;1182
TOTAL;CICLOMOTORES;Diesel;2014;52
TOTAL;CICLOMOTORES;Diesel;2015;80
TOTAL;CICLOMOTORES;Diesel;2016;137
TOTAL;CICLOMOTORES;Diesel;2017;182
TOTAL;CICLOMOTORES;Diesel;2018;232
TOTAL;CICLOMOTORES;Diesel;2019;252
TOTAL;CICLOMOTORES;Diesel;2020;247
TOTAL;CICLOMOTORES;Eléctrico;TOTAL;2402
TOTAL;CICLOMOTORES;Eléctrico;2014;35
TOTAL;CICLOMOTORES;Eléctrico;2015;39
TOTAL;CICLOMOTORES;Eléctrico;2016;125
TOTAL;CICLOMOTORES;Eléctrico;2017;295
TOTAL;CICLOMOTORES;Eléctrico;2018;658
TOTAL;CICLOMOTORES;Eléctrico;2019;843
TOTAL;CICLOMOTORES;Eléctrico;2020;407
TOTAL;CICLOMOTORES;Gasolina;TOTAL;9387
TOTAL;CICLOMOTORES;Gasolina;2014;826
TOTAL;CICLOMOTORES;Gasolina;2015;1207
TOTAL;CICLOMOTORES;Gasolina;2016;1464
TOTAL;CICLOMOTORES;Gasolina;2017;1787
TOTAL;CICLOMOTORES;Gasolina;2018;1327
TOTAL;CICLOMOTORES;Gasolina;2019;1332
TOTAL;CICLOMOTORES;Gasolina;2020;1444
TOTAL;CICLOMOTORES;Sin especificar;TOTAL;2
TOTAL;CICLOMOTORES;Sin especificar;2020;2
TOTAL;FURGONETAS;TOTAL;TOTAL;187541
TOTAL;FURGONETAS;Butano;TOTAL;1
TOTAL;FURGONETAS;Butano;2019;1
TOTAL;FURGONETAS;Diesel;TOTAL;167710
TOTAL;FURGONETAS;Diesel;2014;8258
TOTAL;FURGONETAS;Diesel;2015;11951
TOTAL;FURGONETAS;Diesel;2016;14987
TOTAL;FURGONETAS;Diesel;2017;20709
TOTAL;FURGONETAS;Diesel;2018;32412
TOTAL;FURGONETAS;Diesel;2019;41130
TOTAL;FURGONETAS;Diesel;2020;38263
TOTAL;FURGONETAS;Eléctrico;TOTAL;2485
TOTAL;FURGONETAS;Eléctrico;2014;31
TOTAL;FURGONETAS;Eléctrico;2015;78
TOTAL;FURGONETAS;Eléctrico;2016;206
TOTAL;FURGONETAS;Eléctrico;2017;252
TOTAL;FURGONETAS;Eléctrico;2018;524
TOTAL;FURGONETAS;Eléctrico;2019;702
TOTAL;FURGONETAS;Eléctrico;2020;692
TOTAL;FURGONETAS;Gas Licuado de Petroleo;TOTAL;4551
TOTAL;FURGONETAS;Gas Licuado de Petroleo;2014;28
TOTAL;FURGONETAS;Gas Licuado de Petroleo;2015;100
TOTAL;FURGONETAS;Gas Licuado de Petroleo;2016;124
TOTAL;FURGONETAS;Gas Licuado de Petroleo;2017;275
TOTAL;FURGONETAS;Gas Licuado de Petroleo;2018;757
TOTAL;FURGONETAS;Gas Licuado de Petroleo;2019;2485
TOTAL;FURGONETAS;Gas Licuado de Petroleo;2020;782
TOTAL;FURGONETAS;Gas Natural Comprimido;TOTAL;2247
TOTAL;FURGONETAS;Gas Natural Comprimido;2014;19
TOTAL;FURGONETAS;Gas Natural Comprimido;2015;33
TOTAL;FURGONETAS;Gas Natural Comprimido;2016;58
TOTAL;FURGONETAS;Gas Natural Comprimido;2017;118
TOTAL;FURGONETAS;Gas Natural Comprimido;2018;327
TOTAL;FURGONETAS;Gas Natural Comprimido;2019;987
TOTAL;FURGONETAS;Gas Natural Comprimido;2020;705
TOTAL;FURGONETAS;Gas Natural Licuado;TOTAL;1
TOTAL;FURGONETAS;Gas Natural Licuado;2018;1
TOTAL;FURGONETAS;Gasolina;TOTAL;10538
TOTAL;FURGONETAS;Gasolina;2014;206
TOTAL;FURGONETAS;Gasolina;2015;279
TOTAL;FURGONETAS;Gasolina;2016;495
TOTAL;FURGONETAS;Gasolina;2017;692
TOTAL;FURGONETAS;Gasolina;2018;2081
TOTAL;FURGONETAS;Gasolina;2019;3268
TOTAL;FURGONETAS;Gasolina;2020;3517
TOTAL;FURGONETAS;Otros;TOTAL;5
TOTAL;FURGONETAS;Otros;2017;1
TOTAL;FURGONETAS;Otros;2019;3
TOTAL;FURGONETAS;Otros;2020;1
TOTAL;FURGONETAS;Sin especificar;TOTAL;3
TOTAL;FURGONETAS;Sin especificar;2019;1
TOTAL;FURGONETAS;Sin especificar;2020;2
TOTAL;MOTOCICLETAS;TOTAL;TOTAL;125352
TOTAL;MOTOCICLETAS;Diesel;TOTAL;425
TOTAL;MOTOCICLETAS;Diesel;2014;50
TOTAL;MOTOCICLETAS;Diesel;2015;74
TOTAL;MOTOCICLETAS;Diesel;2016;64
TOTAL;MOTOCICLETAS;Diesel;2017;78
TOTAL;MOTOCICLETAS;Diesel;2018;47
TOTAL;MOTOCICLETAS;Diesel;2019;60
TOTAL;MOTOCICLETAS;Diesel;2020;52
TOTAL;MOTOCICLETAS;Eléctrico;TOTAL;8573
TOTAL;MOTOCICLETAS;Eléctrico;2014;96
TOTAL;MOTOCICLETAS;Eléctrico;2015;138
TOTAL;MOTOCICLETAS;Eléctrico;2016;215
TOTAL;MOTOCICLETAS;Eléctrico;2017;233
TOTAL;MOTOCICLETAS;Eléctrico;2018;955
TOTAL;MOTOCICLETAS;Eléctrico;2019;3824
TOTAL;MOTOCICLETAS;Eléctrico;2020;3112
TOTAL;MOTOCICLETAS;Gas Licuado de Petroleo;TOTAL;10
TOTAL;MOTOCICLETAS;Gas Licuado de Petroleo;2015;1
TOTAL;MOTOCICLETAS;Gas Licuado de Petroleo;2016;3
TOTAL;MOTOCICLETAS;Gas Licuado de Petroleo;2017;3
TOTAL;MOTOCICLETAS;Gas Licuado de Petroleo;2018;2
TOTAL;MOTOCICLETAS;Gas Licuado de Petroleo;2020;1
TOTAL;MOTOCICLETAS;Gas Natural Comprimido;TOTAL;3
TOTAL;MOTOCICLETAS;Gas Natural Comprimido;2019;2
TOTAL;MOTOCICLETAS;Gas Natural Comprimido;2020;1
TOTAL;MOTOCICLETAS;Gas Natural Licuado;TOTAL;1
TOTAL;MOTOCICLETAS;Gas Natural Licuado;2017;1
TOTAL;MOTOCICLETAS;Gasolina;TOTAL;116328
TOTAL;MOTOCICLETAS;Gasolina;2014;11942
TOTAL;MOTOCICLETAS;Gasolina;2015;14441
TOTAL;MOTOCICLETAS;Gasolina;2016;17529
TOTAL;MOTOCICLETAS;Gasolina;2017;15340
TOTAL;MOTOCICLETAS;Gasolina;2018;18175
TOTAL;MOTOCICLETAS;Gasolina;2019;20747
TOTAL;MOTOCICLETAS;Gasolina;2020;18154
TOTAL;MOTOCICLETAS;Sin especificar;TOTAL;12
TOTAL;MOTOCICLETAS;Sin especificar;2015;1
TOTAL;MOTOCICLETAS;Sin especificar;2016;2
TOTAL;MOTOCICLETAS;Sin especificar;2017;2
TOTAL;MOTOCICLETAS;Sin especificar;2018;5
TOTAL;MOTOCICLETAS;Sin especificar;2019;2
TOTAL;OTROS VEHÍCULOS;TOTAL;TOTAL;9093
TOTAL;OTROS VEHÍCULOS;Diesel;TOTAL;7666
TOTAL;OTROS VEHÍCULOS;Diesel;2014;422
TOTAL;OTROS VEHÍCULOS;Diesel;2015;678
TOTAL;OTROS VEHÍCULOS;Diesel;2016;781
TOTAL;OTROS VEHÍCULOS;Diesel;2017;1130
TOTAL;OTROS VEHÍCULOS;Diesel;2018;1448
TOTAL;OTROS VEHÍCULOS;Diesel;2019;1724
TOTAL;OTROS VEHÍCULOS;Diesel;2020;1483
TOTAL;OTROS VEHÍCULOS;Eléctrico;TOTAL;774
TOTAL;OTROS VEHÍCULOS;Eléctrico;2014;46
TOTAL;OTROS VEHÍCULOS;Eléctrico;2015;62
TOTAL;OTROS VEHÍCULOS;Eléctrico;2016;88
TOTAL;OTROS VEHÍCULOS;Eléctrico;2017;116
TOTAL;OTROS VEHÍCULOS;Eléctrico;2018;142
TOTAL;OTROS VEHÍCULOS;Eléctrico;2019;188
TOTAL;OTROS VEHÍCULOS;Eléctrico;2020;132
TOTAL;OTROS VEHÍCULOS;Gas Licuado de Petroleo;TOTAL;50
TOTAL;OTROS VEHÍCULOS;Gas Licuado de Petroleo;2014;6
TOTAL;OTROS VEHÍCULOS;Gas Licuado de Petroleo;2015;4
TOTAL;OTROS VEHÍCULOS;Gas Licuado de Petroleo;2016;7
TOTAL;OTROS VEHÍCULOS;Gas Licuado de Petroleo;2017;6
TOTAL;OTROS VEHÍCULOS;Gas Licuado de Petroleo;2018;9
TOTAL;OTROS VEHÍCULOS;Gas Licuado de Petroleo;2019;10
TOTAL;OTROS VEHÍCULOS;Gas Licuado de Petroleo;2020;8
TOTAL;OTROS VEHÍCULOS;Gas Natural Comprimido;TOTAL;7
TOTAL;OTROS VEHÍCULOS;Gas Natural Comprimido;2015;1
TOTAL;OTROS VEHÍCULOS;Gas Natural Comprimido;2016;5
TOTAL;OTROS VEHÍCULOS;Gas Natural Comprimido;2020;1
