Parque distribuido por tipo de vehículo, carburante y año de matriculación.
TOTAL;OTROS VEHÍCULOS;Gas Natural Licuado;TOTAL;1
TOTAL;OTROS VEHÍCULOS;Gas Natural Licuado;2016;1
TOTAL;OTROS VEHÍCULOS;Gasolina;TOTAL;496
TOTAL;OTROS VEHÍCULOS;Gasolina;2014;24
TOTAL;OTROS VEHÍCULOS;Gasolina;2015;38
TOTAL;OTROS VEHÍCULOS;Gasolina;2016;34
TOTAL;OTROS VEHÍCULOS;Gasolina;2017;70
TOTAL;OTROS VEHÍCULOS;Gasolina;2018;72
TOTAL;OTROS VEHÍCULOS;Gasolina;2019;111
TOTAL;OTROS VEHÍCULOS;Gasolina;2020;147
TOTAL;OTROS VEHÍCULOS;Otros;TOTAL;1
TOTAL;OTROS VEHÍCULOS;Otros;2015;1
TOTAL;OTROS VEHÍCULOS;Sin especificar;TOTAL;98
TOTAL;OTROS VEHÍCULOS;Sin especificar;2014;11
TOTAL;OTROS VEHÍCULOS;Sin especificar;2015;8
TOTAL;OTROS VEHÍCULOS;Sin especificar;2016;14
TOTAL;OTROS VEHÍCULOS;Sin especificar;2017;18
TOTAL;OTROS VEHÍCULOS;Sin especificar;2018;18
TOTAL;OTROS VEHÍCULOS;Sin especificar;2019;22
TOTAL;OTROS VEHÍCULOS;Sin especificar;2020;7
TOTAL;REMOLQUES;TOTAL;TOTAL;4186
TOTAL;REMOLQUES;Sin especificar;TOTAL;4186
TOTAL;REMOLQUES;Sin especificar;2014;411
TOTAL;REMOLQUES;Sin especificar;2015;553
TOTAL;REMOLQUES;Sin especificar;2016;642
TOTAL;REMOLQUES;Sin especificar;2017;695
TOTAL;REMOLQUES;Sin especificar;2018;666
TOTAL;REMOLQUES;Sin especificar;2019;739
TOTAL;REMOLQUES;Sin especificar;2020;480
TOTAL;SEMIRREMOLQUES;TOTAL;TOTAL;8694
TOTAL;SEMIRREMOLQUES;Sin especificar;TOTAL;8694
TOTAL;SEMIRREMOLQUES;Sin especificar;2014;745
TOTAL;SEMIRREMOLQUES;Sin especificar;2015;994
TOTAL;SEMIRREMOLQUES;Sin especificar;2016;1521
TOTAL;SEMIRREMOLQUES;Sin especificar;2017;1694
TOTAL;SEMIRREMOLQUES;Sin especificar;2018;1452
TOTAL;SEMIRREMOLQUES;Sin especificar;2019;1254
TOTAL;SEMIRREMOLQUES;Sin especificar;2020;1034
TOTAL;TRACTORES INDUSTRIALES;TOTAL;TOTAL;15411
TOTAL;TRACTORES INDUSTRIALES;Diesel;TOTAL;15411
TOTAL;TRACTORES INDUSTRIALES;Diesel;2014;899
TOTAL;TRACTORES INDUSTRIALES;Diesel;2015;1300
TOTAL;TRACTORES INDUSTRIALES;Diesel;2016;1747
TOTAL;TRACTORES INDUSTRIALES;Diesel;2017;2110
TOTAL;TRACTORES INDUSTRIALES;Diesel;2018;2503
TOTAL;TRACTORES INDUSTRIALES;Diesel;2019;3616
TOTAL;TRACTORES INDUSTRIALES;Diesel;2020;3236
TOTAL;TURISMOS;TOTAL;TOTAL;1351352
TOTAL;TURISMOS;Biodiesel;TOTAL;1
TOTAL;TURISMOS;Biodiesel;2014;1
TOTAL;TURISMOS;Butano;TOTAL;33
TOTAL;TURISMOS;Butano;2014;1
TOTAL;TURISMOS;Butano;2016;4
TOTAL;TURISMOS;Butano;2017;10
TOTAL;TURISMOS;Butano;2018;7
TOTAL;TURISMOS;Butano;2019;7
TOTAL;TURISMOS;Butano;2020;4
TOTAL;TURISMOS;Diesel;TOTAL;648615
TOTAL;TURISMOS;Diesel;2014;80260
TOTAL;TURISMOS;Diesel;2015;91136
TOTAL;TURISMOS;Diesel;2016;91611
TOTAL;TURISMOS;Diesel;2017;90483
TOTAL;TURISMOS;Diesel;2018;92944
TOTAL;TURISMOS;Diesel;2019;106213
TOTAL;TURISMOS;Diesel;2020;95968
TOTAL;TURISMOS;Eléctrico;TOTAL;20873
TOTAL;TURISMOS;Eléctrico;2014;272
TOTAL;TURISMOS;Eléctrico;2015;550
TOTAL;TURISMOS;Eléctrico;2016;927
TOTAL;TURISMOS;Eléctrico;2017;2466
TOTAL;TURISMOS;Eléctrico;2018;4518
TOTAL;TURISMOS;Eléctrico;2019;5548
TOTAL;TURISMOS;Eléctrico;2020;6592
TOTAL;TURISMOS;Etanol;TOTAL;4
TOTAL;TURISMOS;Etanol;2014;1
TOTAL;TURISMOS;Etanol;2017;3
TOTAL;TURISMOS;Gas Licuado de Petroleo;TOTAL;25778
TOTAL;TURISMOS;Gas Licuado de Petroleo;2014;430
TOTAL;TURISMOS;Gas Licuado de Petroleo;2015;984
TOTAL;TURISMOS;Gas Licuado de Petroleo;2016;598
TOTAL;TURISMOS;Gas Licuado de Petroleo;2017;1859
TOTAL;TURISMOS;Gas Licuado de Petroleo;2018;6886
TOTAL;TURISMOS;Gas Licuado de Petroleo;2019;10496
TOTAL;TURISMOS;Gas Licuado de Petroleo;2020;4525
TOTAL;TURISMOS;Gas Natural Comprimido;TOTAL;7800
TOTAL;TURISMOS;Gas Natural Comprimido;2014;51
TOTAL;TURISMOS;Gas Natural Comprimido;2015;131
TOTAL;TURISMOS;Gas Natural Comprimido;2016;128
TOTAL;TURISMOS;Gas Natural Comprimido;2017;553
TOTAL;TURISMOS;Gas Natural Comprimido;2018;2000
TOTAL;TURISMOS;Gas Natural Comprimido;2019;3198
TOTAL;TURISMOS;Gas Natural Comprimido;2020;1739
TOTAL;TURISMOS;Gas Natural Licuado;TOTAL;19
TOTAL;TURISMOS;Gas Natural Licuado;2015;2
TOTAL;TURISMOS;Gas Natural Licuado;2017;3
TOTAL;TURISMOS;Gas Natural Licuado;2019;5
TOTAL;TURISMOS;Gas Natural Licuado;2020;9
TOTAL;TURISMOS;Gasolina;TOTAL;648075
TOTAL;TURISMOS;Gasolina;2014;36840
TOTAL;TURISMOS;Gasolina;2015;52216
TOTAL;TURISMOS;Gasolina;2016;71326
TOTAL;TURISMOS;Gasolina;2017;91590
TOTAL;TURISMOS;Gasolina;2018;120844
TOTAL;TURISMOS;Gasolina;2019;146412
TOTAL;TURISMOS;Gasolina;2020;128847
TOTAL;TURISMOS;Hidrógeno;TOTAL;33
TOTAL;TURISMOS;Hidrógeno;2018;3
TOTAL;TURISMOS;Hidrógeno;2019;17
TOTAL;TURISMOS;Hidrógeno;2020;13
TOTAL;TURISMOS;Otros;TOTAL;86
TOTAL;TURISMOS;Otros;2014;4
TOTAL;TURISMOS;Otros;2015;3
TOTAL;TURISMOS;Otros;2016;4
TOTAL;TURISMOS;Otros;2017;10
TOTAL;TURISMOS;Otros;2018;19
TOTAL;TURISMOS;Otros;2019;23
TOTAL;TURISMOS;Otros;2020;23
TOTAL;TURISMOS;Sin especificar;TOTAL;35
TOTAL;TURISMOS;Sin especificar;2014;1
TOTAL;TURISMOS;Sin especificar;2015;6
TOTAL;TURISMOS;Sin especificar;2016;2
TOTAL;TURISMOS;Sin especificar;2017;6
TOTAL;TURISMOS;Sin especificar;2018;6
TOTAL;TURISMOS;Sin especificar;2019;10
TOTAL;TURISMOS;Sin especificar;2020;4
Madrid (Comunidad de)/Madrid;AUTOBUSES;Diesel;2014;283
Madrid (Comunidad de)/Madrid;AUTOBUSES;Diesel;2015;407
Madrid (Comunidad de)/Madrid;AUTOBUSES;Diesel;2016;502
Madrid (Comunidad de)/Madrid;AUTOBUSES;Diesel;2017;564
Madrid (Comunidad de)/Madrid;AUTOBUSES;Diesel;2018;645
Madrid (Comunidad de)/Madrid;AUTOBUSES;Diesel;2019;617
Madrid (Comunidad de)/Madrid;AUTOBUSES;Diesel;2020;311
Madrid (Comunidad de)/Madrid;AUTOBUSES;Eléctrico;2014;1
Madrid (Comunidad de)/Madrid;AUTOBUSES;Eléctrico;2015;14
Madrid (Comunidad de)/Madrid;AUTOBUSES;Eléctrico;2016;18
Madrid (Comunidad de)/Madrid;AUTOBUSES;Eléctrico;2017;22
Madrid (Comunidad de)/Madrid;AUTOBUSES;Eléctrico;2018;8
Madrid (Comunidad de)/Madrid;AUTOBUSES;Eléctrico;2019;58
Madrid (Comunidad de)/Madrid;AUTOBUSES;Eléctrico;2020;17
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gas Licuado de Petroleo;2014;1
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gas Licuado de Petroleo;2015;3
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gas Licuado de Petroleo;2016;1
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gas Licuado de Petroleo;2017;2
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gas Licuado de Petroleo;2018;1
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gas Natural Comprimido;2014;39
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gas Natural Comprimido;2015;41
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gas Natural Comprimido;2016;191
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gas Natural Comprimido;2017;257
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gas Natural Comprimido;2018;254
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gas Natural Comprimido;2019;247
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gas Natural Comprimido;2020;349
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gas Natural Licuado;2019;1
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gasolina;2014;1
Madrid (Comunidad de)/Madrid;AUTOBUSES;Gasolina;2018;1
Madrid (Comunidad de)/Madrid;AUTOBUSES;Otros;2017;1
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Diesel;2014;3315
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Diesel;2015;4828
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Diesel;2016;5465
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Diesel;2017;7537
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Diesel;2018;11744
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Diesel;2019;14804
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Diesel;2020;11693
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Eléctrico;2014;8
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Eléctrico;2015;39
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Eléctrico;2016;38
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Eléctrico;2017;46
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Eléctrico;2018;162
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Eléctrico;2019;174
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Eléctrico;2020;176
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;2014;2
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;2015;10
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;2016;21
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;2017;60
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;2018;246
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;2019;514
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;2020;284
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Natural Comprimido;2014;7
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Natural Comprimido;2015;50
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Natural Comprimido;2016;15
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Natural Comprimido;2017;50
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Natural Comprimido;2018;85
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Natural Comprimido;2019;199
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Natural Comprimido;2020;139
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gas Natural Licuado;2018;1
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gasolina;2014;44
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gasolina;2015;77
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gasolina;2016;65
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gasolina;2017;67
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gasolina;2018;140
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gasolina;2019;240
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Gasolina;2020;104
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Otros;2015;1
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Otros;2018;1
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Sin especificar;2015;2
Madrid (Comunidad de)/Madrid;CAMIONES HASTA 3500kg;Sin especificar;2017;1
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Butano;2017;1
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Diesel;2014;643
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Diesel;2015;977
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Diesel;2016;1435
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Diesel;2017;1497
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Diesel;2018;1825
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Diesel;2019;1717
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Diesel;2020;1370
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Eléctrico;2016;1
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Eléctrico;2017;2
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Eléctrico;2018;3
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Eléctrico;2019;12
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Eléctrico;2020;1
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;2014;3
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;2015;7
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;2016;4
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;2017;9
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;2018;3
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;2019;9
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;2020;20
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;2014;5
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;2015;18
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;2016;149
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;2017;269
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;2018;54
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;2019;157
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;2020;96
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;2014;4
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;2015;1
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;2016;4
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;2017;5
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;2018;15
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;2019;11
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gas Natural Licuado;2020;15
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gasolina;2014;1
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gasolina;2015;1
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gasolina;2016;8
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gasolina;2017;5
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gasolina;2018;2
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gasolina;2019;1
Madrid (Comunidad de)/Madrid;CAMIONES MÁS DE 3500kg;Gasolina;2020;1
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Diesel;2014;52
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Diesel;2015;80
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Diesel;2016;137
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Diesel;2017;182
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Diesel;2018;232
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Diesel;2019;252
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Diesel;2020;247
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Eléctrico;2014;35
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Eléctrico;2015;39
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Eléctrico;2016;125
