Parque distribuido por tipo de vehículo, carburante y año de matriculación.
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Eléctrico;2017;295
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Eléctrico;2018;658
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Eléctrico;2019;843
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Eléctrico;2020;407
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Gasolina;2014;826
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Gasolina;2015;1207
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Gasolina;2016;1464
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Gasolina;2017;1787
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Gasolina;2018;1327
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Gasolina;2019;1332
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Gasolina;2020;1444
Madrid (Comunidad de)/Madrid;CICLOMOTORES;Sin especificar;2020;2
Madrid (Comunidad de)/Madrid;FURGONETAS;Butano;2019;1
Madrid (Comunidad de)/Madrid;FURGONETAS;Diesel;2014;8258
Madrid (Comunidad de)/Madrid;FURGONETAS;Diesel;2015;11951
Madrid (Comunidad de)/Madrid;FURGONETAS;Diesel;2016;14987
Madrid (Comunidad de)/Madrid;FURGONETAS;Diesel;2017;20709
Madrid (Comunidad de)/Madrid;FURGONETAS;Diesel;2018;32412
Madrid (Comunidad de)/Madrid;FURGONETAS;Diesel;2019;41130
Madrid (Comunidad de)/Madrid;FURGONETAS;Diesel;2020;38263
Madrid (Comunidad de)/Madrid;FURGONETAS;Eléctrico;2014;31
Madrid (Comunidad de)/Madrid;FURGONETAS;Eléctrico;2015;78
Madrid (Comunidad de)/Madrid;FURGONETAS;Eléctrico;2016;206
Madrid (Comunidad de)/Madrid;FURGONETAS;Eléctrico;2017;252
Madrid (Comunidad de)/Madrid;FURGONETAS;Eléctrico;2018;524
Madrid (Comunidad de)/Madrid;FURGONETAS;Eléctrico;2019;702
Madrid (Comunidad de)/Madrid;FURGONETAS;Eléctrico;2020;692
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Licuado de Petroleo;2014;28
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Licuado de Petroleo;2015;100
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Licuado de Petroleo;2016;124
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Licuado de Petroleo;2017;275
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Licuado de Petroleo;2018;757
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Licuado de Petroleo;2019;2485
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Licuado de Petroleo;2020;782
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Natural Comprimido;2014;19
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Natural Comprimido;2015;33
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Natural Comprimido;2016;58
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Natural Comprimido;2017;118
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Natural Comprimido;2018;327
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Natural Comprimido;2019;987
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Natural Comprimido;2020;705
Madrid (Comunidad de)/Madrid;FURGONETAS;Gas Natural Licuado;2018;1
Madrid (Comunidad de)/Madrid;FURGONETAS;Gasolina;2014;206
Madrid (Comunidad de)/Madrid;FURGONETAS;Gasolina;2015;279
Madrid (Comunidad de)/Madrid;FURGONETAS;Gasolina;2016;495
Madrid (Comunidad de)/Madrid;FURGONETAS;Gasolina;2017;692
Madrid (Comunidad de)/Madrid;FURGONETAS;Gasolina;2018;2081
Madrid (Comunidad de)/Madrid;FURGONETAS;Gasolina;2019;3268
Madrid (Comunidad de)/Madrid;FURGONETAS;Gasolina;2020;3517
Madrid (Comunidad de)/Madrid;FURGONETAS;Otros;2017;1
Madrid (Comunidad de)/Madrid;FURGONETAS;Otros;2019;3
Madrid (Comunidad de)/Madrid;FURGONETAS;Otros;2020;1
Madrid (Comunidad de)/Madrid;FURGONETAS;Sin especificar;2019;1
Madrid (Comunidad de)/Madrid;FURGONETAS;Sin especificar;2020;2
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Diesel;2014;50
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Diesel;2015;74
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Diesel;2016;64
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Diesel;2017;78
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Diesel;2018;47
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Diesel;2019;60
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Diesel;2020;52
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Eléctrico;2014;96
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Eléctrico;2015;138
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Eléctrico;2016;215
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Eléctrico;2017;233
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Eléctrico;2018;955
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Eléctrico;2019;3824
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Eléctrico;2020;3112
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gas Licuado de Petroleo;2015;1
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gas Licuado de Petroleo;2016;3
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gas Licuado de Petroleo;2017;3
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gas Licuado de Petroleo;2018;2
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gas Licuado de Petroleo;2020;1
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gas Natural Comprimido;2019;2
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gas Natural Comprimido;2020;1
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gas Natural Licuado;2017;1
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gasolina;2014;11942
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gasolina;2015;14441
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gasolina;2016;17529
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gasolina;2017;15340
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gasolina;2018;18175
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gasolina;2019;20747
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Gasolina;2020;18154
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Sin especificar;2015;1
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Sin especificar;2016;2
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Sin especificar;2017;2
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Sin especificar;2018;5
Madrid (Comunidad de)/Madrid;MOTOCICLETAS;Sin especificar;2019;2
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Diesel;2014;422
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Diesel;2015;678
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Diesel;2016;781
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Diesel;2017;1130
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Diesel;2018;1448
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Diesel;2019;1724
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Diesel;2020;1483
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Eléctrico;2014;46
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Eléctrico;2015;62
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Eléctrico;2016;88
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Eléctrico;2017;116
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Eléctrico;2018;142
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Eléctrico;2019;188
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Eléctrico;2020;132
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gas Licuado de Petroleo;2014;6
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gas Licuado de Petroleo;2015;4
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gas Licuado de Petroleo;2016;7
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gas Licuado de Petroleo;2017;6
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gas Licuado de Petroleo;2018;9
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gas Licuado de Petroleo;2019;10
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gas Licuado de Petroleo;2020;8
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gas Natural Comprimido;2015;1
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gas Natural Comprimido;2016;5
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gas Natural Comprimido;2020;1
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gas Natural Licuado;2016;1
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gasolina;2014;24
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gasolina;2015;38
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gasolina;2016;34
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gasolina;2017;70
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gasolina;2018;72
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gasolina;2019;111
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Gasolina;2020;147
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Otros;2015;1
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Sin especificar;2014;11
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Sin especificar;2015;8
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Sin especificar;2016;14
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Sin especificar;2017;18
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Sin especificar;2018;18
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Sin especificar;2019;22
Madrid (Comunidad de)/Madrid;OTROS VEHÍCULOS;Sin especificar;2020;7
Madrid (Comunidad de)/Madrid;REMOLQUES;Sin especificar;2014;411
Madrid (Comunidad de)/Madrid;REMOLQUES;Sin especificar;2015;553
Madrid (Comunidad de)/Madrid;REMOLQUES;Sin especificar;2016;642
Madrid (Comunidad de)/Madrid;REMOLQUES;Sin especificar;2017;695
Madrid (Comunidad de)/Madrid;REMOLQUES;Sin especificar;2018;666
Madrid (Comunidad de)/Madrid;REMOLQUES;Sin especificar;2019;739
Madrid (Comunidad de)/Madrid;REMOLQUES;Sin especificar;2020;480
Madrid (Comunidad de)/Madrid;SEMIRREMOLQUES;Sin especificar;2014;745
Madrid (Comunidad de)/Madrid;SEMIRREMOLQUES;Sin especificar;2015;994
Madrid (Comunidad de)/Madrid;SEMIRREMOLQUES;Sin especificar;2016;1521
Madrid (Comunidad de)/Madrid;SEMIRREMOLQUES;Sin especificar;2017;1694
Madrid (Comunidad de)/Madrid;SEMIRREMOLQUES;Sin especificar;2018;1452
Madrid (Comunidad de)/Madrid;SEMIRREMOLQUES;Sin especificar;2019;1254
Madrid (Comunidad de)/Madrid;SEMIRREMOLQUES;Sin especificar;2020;1034
Madrid (Comunidad de)/Madrid;TRACTORES INDUSTRIALES;Diesel;2014;899
Madrid (Comunidad de)/Madrid;TRACTORES INDUSTRIALES;Diesel;2015;1300
Madrid (Comunidad de)/Madrid;TRACTORES INDUSTRIALES;Diesel;2016;1747
Madrid (Comunidad de)/Madrid;TRACTORES INDUSTRIALES;Diesel;2017;2110
Madrid (Comunidad de)/Madrid;TRACTORES INDUSTRIALES;Diesel;2018;2503
Madrid (Comunidad de)/Madrid;TRACTORES INDUSTRIALES;Diesel;2019;3616
Madrid (Comunidad de)/Madrid;TRACTORES INDUSTRIALES;Diesel;2020;3236
Madrid (Comunidad de)/Madrid;TURISMOS;Biodiesel;2014;1
Madrid (Comunidad de)/Madrid;TURISMOS;Butano;2014;1
Madrid (Comunidad de)/Madrid;TURISMOS;Butano;2016;4
Madrid (Comunidad de)/Madrid;TURISMOS;Butano;2017;10
Madrid (Comunidad de)/Madrid;TURISMOS;Butano;2018;7
Madrid (Comunidad de)/Madrid;TURISMOS;Butano;2019;7
Madrid (Comunidad de)/Madrid;TURISMOS;Butano;2020;4
Madrid (Comunidad de)/Madrid;TURISMOS;Diesel;2014;80260
Madrid (Comunidad de)/Madrid;TURISMOS;Diesel;2015;91136
Madrid (Comunidad de)/Madrid;TURISMOS;Diesel;2016;91611
Madrid (Comunidad de)/Madrid;TURISMOS;Diesel;2017;90483
Madrid (Comunidad de)/Madrid;TURISMOS;Diesel;2018;92944
Madrid (Comunidad de)/Madrid;TURISMOS;Diesel;2019;106213
Madrid (Comunidad de)/Madrid;TURISMOS;Diesel;2020;95968
Madrid (Comunidad de)/Madrid;TURISMOS;Eléctrico;2014;272
Madrid (Comunidad de)/Madrid;TURISMOS;Eléctrico;2015;550
Madrid (Comunidad de)/Madrid;TURISMOS;Eléctrico;2016;927
Madrid (Comunidad de)/Madrid;TURISMOS;Eléctrico;2017;2466
Madrid (Comunidad de)/Madrid;TURISMOS;Eléctrico;2018;4518
Madrid (Comunidad de)/Madrid;TURISMOS;Eléctrico;2019;5548
Madrid (Comunidad de)/Madrid;TURISMOS;Eléctrico;2020;6592
Madrid (Comunidad de)/Madrid;TURISMOS;Etanol;2014;1
Madrid (Comunidad de)/Madrid;TURISMOS;Etanol;2017;3
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Licuado de Petroleo;2014;430
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Licuado de Petroleo;2015;984
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Licuado de Petroleo;2016;598
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Licuado de Petroleo;2017;1859
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Licuado de Petroleo;2018;6886
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Licuado de Petroleo;2019;10496
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Licuado de Petroleo;2020;4525
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Natural Comprimido;2014;51
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Natural Comprimido;2015;131
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Natural Comprimido;2016;128
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Natural Comprimido;2017;553
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Natural Comprimido;2018;2000
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Natural Comprimido;2019;3198
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Natural Comprimido;2020;1739
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Natural Licuado;2015;2
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Natural Licuado;2017;3
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Natural Licuado;2019;5
Madrid (Comunidad de)/Madrid;TURISMOS;Gas Natural Licuado;2020;9
Madrid (Comunidad de)/Madrid;TURISMOS;Gasolina;2014;36840
Madrid (Comunidad de)/Madrid;TURISMOS;Gasolina;2015;52216
Madrid (Comunidad de)/Madrid;TURISMOS;Gasolina;2016;71326
Madrid (Comunidad de)/Madrid;TURISMOS;Gasolina;2017;91590
Madrid (Comunidad de)/Madrid;TURISMOS;Gasolina;2018;120844
Madrid (Comunidad de)/Madrid;TURISMOS;Gasolina;2019;146412
Madrid (Comunidad de)/Madrid;TURISMOS;Gasolina;2020;128847
Madrid (Comunidad de)/Madrid;TURISMOS;Hidrógeno;2018;3
Madrid (Comunidad de)/Madrid;TURISMOS;Hidrógeno;2019;17
Madrid (Comunidad de)/Madrid;TURISMOS;Hidrógeno;2020;13
Madrid (Comunidad de)/Madrid;TURISMOS;Otros;2014;4
Madrid (Comunidad de)/Madrid;TURISMOS;Otros;2015;3
Madrid (Comunidad de)/Madrid;TURISMOS;Otros;2016;4
Madrid (Comunidad de)/Madrid;TURISMOS;Otros;2017;10
Madrid (Comunidad de)/Madrid;TURISMOS;Otros;2018;19
Madrid (Comunidad de)/Madrid;TURISMOS;Otros;2019;23
Madrid (Comunidad de)/Madrid;TURISMOS;Otros;2020;23
Madrid (Comunidad de)/Madrid;TURISMOS;Sin especificar;2014;1
Madrid (Comunidad de)/Madrid;TURISMOS;Sin especificar;2015;6
Madrid (Comunidad de)/Madrid;TURISMOS;Sin especificar;2016;2
Madrid (Comunidad de)/Madrid;TURISMOS;Sin especificar;2017;6
Madrid (Comunidad de)/Madrid;TURISMOS;Sin especificar;2018;6
Madrid (Comunidad de)/Madrid;TURISMOS;Sin especificar;2019;10
Madrid (Comunidad de)/Madrid;TURISMOS;Sin especificar;2020;4
